login,full_name,created_at,pushed_at,stargazers_count,watchers_count,language,has_projects,has_wiki,license_name
marcobiedermann,marcobiedermann/mygym,2022-05-18T18:40:17Z,2024-10-27T05:38:37Z,1,1,,false,false,
MedRedha,MedRedha/MedRedha,2021-02-22T21:53:39Z,2024-10-27T05:16:37Z,6,6,,true,true,
hanshuebner,hanshuebner/bildschirmtext,2024-10-27T05:16:13Z,2024-10-27T05:16:32Z,0,0,Python,true,true,
tcurdt,tcurdt/tcurdt,2020-11-21T20:46:55Z,2024-10-27T05:09:15Z,5,5,,true,true,
fzerorubigd,fzerorubigd/bgtools,2024-09-01T17:56:49Z,2024-10-27T05:05:24Z,0,0,HTML,true,true,
PurpleBooth,PurpleBooth/flatter,2024-08-26T15:51:02Z,2024-10-27T05:03:22Z,0,0,,true,true,
nikic,nikic/llvm-compile-time-data-1,2023-09-30T08:23:10Z,2024-10-27T05:01:42Z,0,0,,true,true,cc0-1.0
turian,turian/local-pdf-nougat,2024-09-18T05:49:06Z,2024-10-27T04:49:10Z,0,0,Python,true,true,apache-2.0
camunda,camunda/c8-multi-region,2024-02-12T14:45:23Z,2024-10-27T04:47:00Z,3,3,Go,false,false,
candostdagdeviren,candostdagdeviren/candost.blog-astro,2023-07-26T05:26:14Z,2024-10-27T04:42:42Z,3,3,Astro,false,false,
prisma,prisma/prisma-examples,2018-08-15T15:56:33Z,2024-10-27T04:33:17Z,6127,6127,TypeScript,false,false,apache-2.0
tcurdt,tcurdt/nixcfg,2023-10-19T20:25:58Z,2024-10-27T04:28:14Z,8,8,Nix,true,false,
tcurdt,tcurdt/nixos-unattended-install-iso,2024-08-27T11:30:54Z,2024-10-27T04:25:51Z,7,7,Nix,true,true,
Byron,Byron/byron,2021-03-29T02:57:42Z,2024-10-27T03:28:23Z,1,1,,false,false,
prisma,prisma/ecosystem-tests,2019-12-13T13:50:51Z,2024-10-27T03:08:48Z,194,194,JavaScript,true,false,
slint-ui,slint-ui/www-releases,2024-03-28T00:11:48Z,2024-10-27T02:57:38Z,0,0,HTML,false,false,other
nschloe,nschloe/nschloe,2021-05-06T07:56:47Z,2024-10-27T02:46:04Z,1,1,,true,true,
hartwork,hartwork/sandwine,2023-02-25T17:38:09Z,2024-10-27T02:21:27Z,75,75,Python,true,true,gpl-3.0
fineanmol,fineanmol/plant-tree,2022-03-12T19:11:43Z,2024-10-27T02:04:05Z,1,1,JavaScript,true,true,
camunda,camunda/camunda-modeler,2015-09-18T09:38:04Z,2024-10-27T01:54:14Z,1497,1497,JavaScript,false,false,mit
splitbrain,splitbrain/splitbrain,2020-09-04T11:30:34Z,2024-10-27T01:43:21Z,3,3,,true,true,
shuding,shuding/nextra,2020-06-15T16:39:34Z,2024-10-27T01:40:39Z,11742,11742,TypeScript,false,false,mit
seyfer,seyfer/github-stats,2024-04-21T10:15:58Z,2024-10-27T01:37:50Z,1,1,Python,false,false,gpl-3.0
codepo8,codepo8/codepo8,2020-09-09T15:48:56Z,2024-10-27T01:31:52Z,3,3,,true,true,
AbdullahBakir97,AbdullahBakir97/AbdullahBakir97,2023-05-15T22:00:24Z,2024-10-27T01:30:33Z,15,15,,true,true,
prisma,prisma/prisma,2019-06-20T13:33:47Z,2024-10-27T01:29:06Z,39459,39459,TypeScript,true,false,apache-2.0
fzerorubigd,fzerorubigd/ecal-repo,2024-07-05T16:44:31Z,2024-10-27T01:28:17Z,0,0,Go,true,true,
camunda,camunda/keycloak,2023-08-10T13:56:51Z,2024-10-27T01:24:58Z,5,5,Dockerfile,false,false,apache-2.0
hartwork,hartwork/fetchcommandwrapper,2014-11-21T15:17:19Z,2024-10-27T01:19:47Z,9,9,Python,true,true,
dereuromark,dereuromark/cakephp-setup,2012-02-25T12:53:49Z,2024-10-27T00:57:13Z,34,34,PHP,false,true,mit
alexeygrigorev,alexeygrigorev/kids-horror-stories-ru,2024-07-25T16:06:52Z,2024-10-27T00:56:53Z,8,8,Python,true,true,
camunda,camunda/infraex-common-config,2024-05-08T13:11:57Z,2024-10-27T00:54:56Z,1,1,Shell,false,false,
spacecowb0y,spacecowb0y/awesome-stars,2020-09-09T07:48:41Z,2024-10-27T00:51:08Z,1,1,,false,false,
geekdada,geekdada/awesome-stars,2019-09-25T09:25:46Z,2024-10-27T00:49:46Z,10,10,,false,false,
nuhkoca,nuhkoca/nuhkoca,2020-07-13T15:59:30Z,2024-10-27T00:47:17Z,5,5,,true,true,
camunda,camunda/camunda-tf-eks-module,2023-10-25T12:20:30Z,2024-10-27T00:43:53Z,2,2,Go,false,false,apache-2.0
ndom91,ndom91/starred,2024-02-09T16:11:29Z,2024-10-27T00:35:37Z,0,0,,true,true,
delucis,delucis/astro-badge,2022-07-14T16:17:46Z,2024-10-27T00:34:01Z,85,85,Astro,false,false,
endocrimes,endocrimes/nixos-config,2019-06-26T12:04:56Z,2024-10-27T00:33:12Z,6,6,Nix,false,false,mit
kakkoyun,kakkoyun/kakkoyun,2020-07-09T06:01:09Z,2024-10-27T00:32:47Z,5,5,,true,true,apache-2.0
camunda,camunda/infra-global-github-actions,2022-01-06T09:08:31Z,2024-10-27T00:29:15Z,3,3,Shell,false,false,
christianparpart,christianparpart/Lightweight,2024-07-31T19:22:19Z,2024-10-27T00:26:15Z,4,4,C++,false,false,
kianenigma,kianenigma/kianenigma,2023-08-28T12:36:38Z,2024-10-27T00:23:55Z,0,0,Python,true,true,
soulshake,soulshake/soulshake,2020-08-23T17:43:17Z,2024-10-27T00:23:10Z,3,3,,true,true,
ManiMozaffar,ManiMozaffar/richapi,2023-04-01T09:59:16Z,2024-10-27T00:21:31Z,121,121,Python,true,true,
ff6347,ff6347/p5-easing,2024-09-24T10:21:26Z,2024-10-27T00:21:08Z,1,1,JavaScript,true,true,bsd-3-clause
ebrugulec,ebrugulec/year-progress,2020-10-26T21:49:42Z,2024-10-27T00:20:35Z,22,22,JavaScript,true,true,
geekdada,geekdada/ChatGPT-Next-Web,2023-04-02T04:49:04Z,2024-10-27T00:13:37Z,0,0,TypeScript,true,false,mit
geekdada,geekdada/surge-list,2018-10-11T05:12:57Z,2024-10-27T00:12:13Z,223,223,Smarty,true,true,
AmruthPillai,AmruthPillai/Reactive-Resume,2020-03-25T14:08:22Z,2024-10-27T00:10:57Z,23411,23411,TypeScript,false,false,mit
dmonad,dmonad/gutenberg,2019-11-06T21:52:36Z,2024-10-27T00:10:49Z,0,0,JavaScript,true,false,other
localheinz,localheinz/localheinz,2020-07-04T21:14:31Z,2024-10-27T00:06:17Z,2,2,Makefile,false,false,mit
plutov,plutov/plutov,2021-03-30T19:30:39Z,2024-10-27T00:01:15Z,0,0,,true,true,
philippjfr,philippjfr/panel-graphic-walker,2024-10-25T21:29:55Z,2024-10-26T23:44:57Z,2,2,Python,true,true,
ndom91,ndom91/ndom91,2020-07-10T15:51:33Z,2024-10-26T23:32:36Z,0,0,,true,true,
weaveworks,weaveworks/weave-gitops,2021-02-26T13:58:44Z,2024-10-26T23:09:41Z,919,919,MDX,true,false,apache-2.0
camunda,camunda/c8-sm-checks,2024-04-16T09:51:20Z,2024-10-26T22:45:31Z,0,0,Shell,false,false,other
ndom91,ndom91/nix-config,2024-02-26T14:48:46Z,2024-10-26T22:38:14Z,4,4,Nix,false,false,mit
andydandy74,andydandy74/ClockworkForDynamo,2013-12-09T10:11:01Z,2024-10-26T22:32:07Z,220,220,Python,true,true,mit
maateen,maateen/docker-beanstalkd,2020-06-01T12:39:54Z,2024-10-26T22:28:46Z,12,12,Dockerfile,false,false,gpl-3.0
nschloe,nschloe/tiptop,2021-09-24T14:46:17Z,2024-10-26T22:23:37Z,1760,1760,Python,true,true,mit
zeenix,zeenix/zbus,2023-05-13T17:35:48Z,2024-10-26T22:19:57Z,0,0,Rust,true,false,other
delucis,delucis/astro-embed,2022-04-07T07:32:03Z,2024-10-26T22:01:19Z,204,204,JavaScript,false,false,mit
cristianoliveira,cristianoliveira/funzzy,2016-03-21T20:15:36Z,2024-10-26T21:57:55Z,236,236,Rust,true,true,mit
ligi,ligi/PassAndroid,2013-01-23T15:34:45Z,2024-10-26T21:50:03Z,814,814,Kotlin,false,false,gpl-3.0
nikku,nikku/wuffle,2019-03-20T21:45:21Z,2024-10-26T21:49:48Z,118,118,JavaScript,false,false,mit
wix,wix/stylable,2017-06-25T11:07:05Z,2024-10-26T21:48:54Z,1268,1268,TypeScript,true,true,mit
janlelis,janlelis/unicode-sequence_name,2017-04-02T21:20:33Z,2024-10-26T21:40:57Z,6,6,Ruby,true,true,mit
janlelis,janlelis/unicoder,2016-04-13T17:55:38Z,2024-10-26T21:37:31Z,9,9,Ruby,true,true,mit
janlelis,janlelis/unicode-name.js,2024-10-06T19:18:58Z,2024-10-26T21:34:43Z,5,5,JavaScript,true,true,mit
PurpleBooth,PurpleBooth/generate-formula-action,2021-10-16T19:34:50Z,2024-10-26T21:21:21Z,0,0,,true,true,
nikku,nikku/markmark,2022-10-31T22:47:20Z,2024-10-26T21:20:21Z,10,10,JavaScript,false,false,mit
chrisguttandin,chrisguttandin/muted-audio-element-test,2020-11-04T12:43:56Z,2024-10-26T21:20:09Z,0,0,JavaScript,true,false,mit
chrisguttandin,chrisguttandin/mse-tests,2016-10-11T11:42:33Z,2024-10-26T21:17:05Z,1,1,JavaScript,true,false,mit
camunda,camunda/camunda-tf-rosa,2024-05-15T08:23:15Z,2024-10-26T21:16:42Z,0,0,HCL,false,false,other
sschmid,sschmid/pw-terminal-password-manager,2021-10-28T11:30:01Z,2024-10-26T21:13:27Z,21,21,Shell,true,true,mit
chrisguttandin,chrisguttandin/metadata-detector-streams,2017-01-23T18:29:51Z,2024-10-26T21:05:44Z,4,4,TypeScript,true,false,mit
chrisguttandin,chrisguttandin/metadata-detector,2015-10-08T16:15:31Z,2024-10-26T21:04:09Z,6,6,JavaScript,true,false,mit
chrisguttandin,chrisguttandin/metadata-detector-broker,2017-05-17T01:37:40Z,2024-10-26T21:01:11Z,1,1,JavaScript,true,false,mit
chrisguttandin,chrisguttandin/metadata-detector-worker,2017-05-17T00:47:32Z,2024-10-26T20:58:52Z,0,0,JavaScript,true,false,mit
chrisguttandin,chrisguttandin/media-session-with-web-audio-test,2024-08-22T09:41:41Z,2024-10-26T20:55:49Z,1,1,JavaScript,true,false,mit
chrisguttandin,chrisguttandin/media-production-workshop-2021,2021-10-25T19:03:26Z,2024-10-26T20:55:05Z,0,0,TypeScript,true,false,mit
prisma,prisma/prisma-engines,2019-08-23T16:25:29Z,2024-10-26T20:47:44Z,1185,1185,Rust,true,false,apache-2.0
matthiasn,matthiasn/lotti,2016-03-16T15:01:59Z,2024-10-26T20:43:05Z,498,498,Dart,true,true,gpl-3.0
vadorovsky,vadorovsky/bpf-linker,2021-09-07T22:32:04Z,2024-10-26T20:34:52Z,0,0,Rust,true,true,apache-2.0
wolfv,wolfv/jolt-physics-feedstock,2024-09-26T07:08:11Z,2024-10-26T20:33:45Z,0,0,,true,false,bsd-3-clause
iotaledger,iotaledger/iota-wiki,2021-05-21T19:56:18Z,2024-10-26T20:29:04Z,117,117,TypeScript,true,true,other
LefterisJP,LefterisJP/rotkehlchen,2018-03-28T23:11:50Z,2024-10-26T20:13:01Z,0,0,Python,true,true,agpl-3.0
wolfv,wolfv/rust-forge,2024-03-18T12:30:34Z,2024-10-26T20:11:45Z,8,8,,true,true,
seia-soto,seia-soto/adblocker,2024-01-09T02:43:07Z,2024-10-26T20:10:53Z,0,0,TypeScript,false,false,mpl-2.0
endocrimes,endocrimes/kubernetes,2019-06-05T15:52:38Z,2024-10-26T20:01:17Z,1,1,Go,true,false,apache-2.0
lislis,lislis/ostpark-walk,2024-09-24T08:40:27Z,2024-10-26T19:58:16Z,0,0,Svelte,false,false,
Expensify,Expensify/CLA,2020-12-12T00:06:27Z,2024-10-26T19:56:18Z,0,0,,true,true,
nikku,nikku/run-camunda,2018-03-09T10:09:52Z,2024-10-26T19:53:20Z,14,14,JavaScript,false,false,mit
prisma,prisma/prisma-client-extensions,2022-12-06T18:58:50Z,2024-10-26T19:52:03Z,175,175,TypeScript,false,false,apache-2.0
ThisIsMissEm,ThisIsMissEm/fedify,2024-09-19T19:55:03Z,2024-10-26T19:41:41Z,0,0,,true,false,mit
mwarning,mwarning/KadNode,2013-06-23T21:06:21Z,2024-10-26T19:35:24Z,412,412,C,true,true,mit
sschmid,sschmid/Actions-Tester,2024-10-22T14:58:48Z,2024-10-26T19:30:45Z,0,0,Shell,true,true,
camunda,camunda/camunda,2016-03-20T03:38:04Z,2024-10-26T19:27:42Z,3310,3310,Java,true,true,
kashif,kashif/trl,2023-02-21T09:32:36Z,2024-10-26T19:02:13Z,3,3,Python,true,true,apache-2.0
AbdullahBakir97,AbdullahBakir97/Desktop-Receipt-Gen,2024-10-24T17:17:33Z,2024-10-26T18:05:26Z,0,0,TeX,true,true,
chrisgrieser,chrisgrieser/.config,2023-09-21T12:02:53Z,2024-10-26T17:53:19Z,86,86,Lua,false,false,
splitbrain,splitbrain/infra-bitters,2024-08-24T10:07:07Z,2024-10-26T17:45:56Z,2,2,Shell,false,false,
floooh,floooh/sokol,2017-07-14T08:38:25Z,2024-10-26T17:24:59Z,7017,7017,C,false,true,zlib
floooh,floooh/sokol-samples,2017-07-14T16:29:50Z,2024-10-26T17:21:02Z,618,618,C,true,true,mit
vadorovsky,vadorovsky/cosmic-session,2023-09-02T08:43:18Z,2024-10-26T17:15:04Z,0,0,,true,true,gpl-3.0
Byron,Byron/trash-rs,2019-07-03T11:46:38Z,2024-10-26T17:10:35Z,169,169,Rust,true,true,mit
iotaledger,iotaledger/firefly,2020-04-30T16:27:21Z,2024-10-26T17:04:59Z,483,483,TypeScript,true,true,apache-2.0
ligi,ligi/SurvivalManual,2016-09-16T18:47:11Z,2024-10-26T16:22:21Z,942,942,Kotlin,true,true,gpl-3.0
Expensify,Expensify/App,2020-08-07T19:08:07Z,2024-10-26T16:19:16Z,3498,3498,TypeScript,true,true,mit
wix,wix/wix-commerce-ticketing-nextjs-template,2023-03-28T14:12:38Z,2024-10-26T16:14:46Z,22,22,TypeScript,true,true,mit
hynek,hynek/svcs,2023-07-12T08:43:28Z,2024-10-26T15:31:05Z,296,296,Python,false,true,mit
angelikatyborska,angelikatyborska/a11y-audit-elixir,2023-10-30T17:12:26Z,2024-10-26T15:24:16Z,47,47,Elixir,true,false,mit
chrisgrieser,chrisgrieser/scroll-offset,2024-10-26T14:52:13Z,2024-10-26T15:04:24Z,0,0,,true,true,mit
lewagon,lewagon/data-setup,2019-10-04T12:45:33Z,2024-10-26T14:52:40Z,1829,1829,Ruby,false,true,
roji,roji/efcore.pg,2016-04-29T08:53:25Z,2024-10-26T14:51:33Z,3,3,,true,true,
chrisgrieser,chrisgrieser/nvim-rip-substitute,2024-06-04T19:27:56Z,2024-10-26T14:31:58Z,185,185,Lua,true,true,mit
janeczku,janeczku/calibre-web,2015-08-02T19:01:42Z,2024-10-26T14:08:51Z,12919,12919,Fluent,true,true,gpl-3.0
thyrlian,thyrlian/cryonics,2013-12-16T21:02:51Z,2024-10-26T13:29:48Z,3,3,JavaScript,true,true,other
kianenigma,kianenigma/kianenigma.github.io,2023-08-26T13:28:41Z,2024-10-26T13:16:57Z,2,2,SCSS,true,true,
devonestes,devonestes/deck_manager,2023-10-23T07:29:37Z,2024-10-26T13:01:21Z,0,0,Elixir,true,true,
wolfv,wolfv/rattler-build,2023-04-19T06:05:23Z,2024-10-26T12:59:20Z,0,0,Rust,true,true,bsd-3-clause
floooh,floooh/sokol-tools,2019-04-10T08:25:56Z,2024-10-26T12:51:48Z,229,229,C++,true,true,mit
chrisgrieser,chrisgrieser/nvim-genghis,2022-11-21T12:41:49Z,2024-10-26T12:48:58Z,201,201,Lua,true,true,mit
wix,wix/wix-classes-subscriptions-nextjs-template,2023-03-28T15:12:04Z,2024-10-26T12:30:41Z,20,20,TypeScript,true,true,mit
dereuromark,dereuromark/cakephp-queue-scheduler,2023-10-18T00:48:03Z,2024-10-26T12:22:15Z,6,6,PHP,false,true,mit
dereuromark,dereuromark/cron-expression,2024-10-26T12:01:49Z,2024-10-26T12:12:05Z,1,1,,true,true,mit
vadorovsky,vadorovsky/agave,2024-04-19T16:40:01Z,2024-10-26T12:06:20Z,0,0,Rust,true,true,apache-2.0
wix,wix/wix-headless-example,2023-05-01T05:10:38Z,2024-10-26T10:57:16Z,14,14,JavaScript,true,true,mit
chrisgrieser,chrisgrieser/shimmering-obsidian,2021-08-22T15:41:18Z,2024-10-26T10:21:03Z,849,849,JavaScript,false,false,mit
chrxh,chrxh/alien,2020-10-19T15:59:01Z,2024-10-26T10:12:38Z,4884,4884,C++,true,true,bsd-3-clause
chrisgrieser,chrisgrieser/shimmering-focus,2021-08-27T19:23:29Z,2024-10-26T09:16:14Z,500,500,CSS,false,false,mit
wix,wix/wix-appointments-subscriptions-nextjs-template,2023-02-08T08:57:13Z,2024-10-26T09:14:20Z,38,38,TypeScript,true,true,mit
alfredfrancis,alfredfrancis/german-driving-theory-flashcards,2024-09-02T07:42:22Z,2024-10-26T09:02:45Z,0,0,JavaScript,true,true,
wix,wix/wix-cms-nextjs-template,2023-03-28T13:48:29Z,2024-10-26T08:14:36Z,37,37,HTML,true,true,mit
arianvp,arianvp/nixos-stuff,2018-08-23T15:37:27Z,2024-10-26T08:08:36Z,24,24,HTML,true,true,mit
arianvp,arianvp/auth,2022-08-07T07:07:45Z,2024-10-26T08:01:35Z,3,3,Go,true,true,apache-2.0
atilafassina,atilafassina/apex-monorepo,2022-09-23T10:50:56Z,2024-10-26T07:54:57Z,27,27,TypeScript,false,false,
slint-ui,slint-ui/slint,2020-05-04T08:53:03Z,2024-10-26T07:39:54Z,17419,17419,Rust,true,false,other
PurpleBooth,PurpleBooth/common-pipelines,2021-10-05T17:17:17Z,2024-10-26T07:27:46Z,1,1,Rust,true,true,cc0-1.0
wix,wix/app-template-custom-shipping-rates,2024-02-28T11:06:07Z,2024-10-26T05:42:39Z,4,4,TypeScript,true,true,mit
Skn0tt,Skn0tt/one-click-hugo-cms,2021-03-08T06:36:45Z,2024-10-26T05:30:30Z,0,0,CSS,true,true,mit
camunda,camunda/camunda-platform,2022-04-12T01:40:52Z,2024-10-26T04:40:45Z,344,344,Go,false,false,
PurpleBooth,PurpleBooth/utility-container-nop,2023-10-11T12:37:49Z,2024-10-26T04:19:24Z,1,1,Dockerfile,true,true,unlicense
opf,opf/openproject,2012-11-28T09:59:11Z,2024-10-26T03:08:37Z,9345,9345,Ruby,false,false,gpl-3.0
DenisovAV,DenisovAV/flutter_gemma,2024-04-02T11:20:10Z,2024-10-26T02:34:02Z,43,43,Dart,true,true,mit
asaaki,asaaki/hello-world-docker-action,2021-03-17T21:49:52Z,2024-10-26T02:31:46Z,0,0,Rust,false,false,mit
typst,typst/templates,2023-03-27T13:22:08Z,2024-10-26T01:03:23Z,251,251,Typst,true,true,mit-0
weaveworks,weaveworks/profiles-catalog,2021-09-17T11:18:31Z,2024-10-26T00:38:20Z,4,4,Makefile,false,false,mpl-2.0
nomicode,nomicode/vidsqueeze,2024-10-24T09:58:39Z,2024-10-26T00:36:46Z,0,0,Makefile,true,true,unlicense
nomicode,nomicode/spiderball,2024-10-11T19:43:38Z,2024-10-26T00:29:12Z,0,0,Python,false,false,unlicense
rixx,rixx/baseline-updates,2024-08-22T09:52:52Z,2024-10-26T00:27:30Z,0,0,HTML,false,false,
zalando,zalando/postgres-operator,2017-05-12T09:26:07Z,2024-10-26T00:18:14Z,4333,4333,Go,false,false,mit
camunda,camunda/camunda-optimize-translations,2022-09-22T12:58:40Z,2024-10-26T00:12:47Z,1,1,,true,true,apache-2.0
chrisguttandin,chrisguttandin/limiter-audio-worklet,2020-03-19T13:10:54Z,2024-10-25T23:32:19Z,17,17,JavaScript,true,false,mit
chrisguttandin,chrisguttandin/limiter-audio-worklet-processor,2020-03-19T11:38:31Z,2024-10-25T23:29:43Z,7,7,JavaScript,true,false,mit
chrisguttandin,chrisguttandin/launchpad-detector,2018-02-02T04:07:08Z,2024-10-25T23:26:56Z,0,0,JavaScript,true,false,mit
rednafi,rednafi/fastapi-nano,2020-05-27T11:34:25Z,2024-10-25T23:12:00Z,884,884,Python,true,true,mit
typst,typst/typst,2019-09-24T21:41:56Z,2024-10-25T23:03:36Z,34542,34542,Rust,false,false,apache-2.0
camunda,camunda/camunda-docs,2020-09-18T11:33:01Z,2024-10-25T22:51:07Z,54,54,MDX,false,false,other
tcurdt,tcurdt/maven-parent,2024-01-15T15:16:13Z,2024-10-25T22:37:20Z,7,7,,true,true,
tcurdt,tcurdt/jdeb,2008-10-03T11:46:26Z,2024-10-25T22:36:45Z,533,533,Java,true,false,apache-2.0
tcurdt,tcurdt/jdependency,2008-10-05T12:38:39Z,2024-10-25T22:36:34Z,72,72,Java,true,false,apache-2.0
eps1lon,eps1lon/dom-accessibility-api,2019-10-08T18:26:49Z,2024-10-25T22:36:22Z,100,100,JavaScript,false,false,mit
pedromassango,pedromassango/salo,2024-10-06T23:11:33Z,2024-10-25T22:17:45Z,0,0,Dart,true,true,
chrisguttandin,chrisguttandin/synchsafe,2017-05-16T21:09:32Z,2024-10-25T22:12:32Z,0,0,JavaScript,true,false,mit
chrisguttandin,chrisguttandin/here-maps-type-guards,2018-11-07T15:13:12Z,2024-10-25T22:10:32Z,2,2,TypeScript,true,false,mit
chrisguttandin,chrisguttandin/demuxed-2022,2022-10-04T18:08:03Z,2024-10-25T22:02:50Z,3,3,HTML,true,false,mit
ff6347,ff6347/til,2023-04-04T13:34:38Z,2024-10-25T21:56:50Z,1,1,Go,true,true,mit
chrisguttandin,chrisguttandin/commcon-2024,2024-06-01T21:25:58Z,2024-10-25T21:47:56Z,0,0,TypeScript,true,false,mit
